# Pathway	H8_Abundance
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch)|g__Eubacterium.s__Eubacterium_rectale	4.9498551225
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch)|g__Phascolarctobacterium.s__Phascolarctobacterium_succinatutens	3.0776814213
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I	307.2185966368
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I|g__Prevotella.s__Prevotella_stercorea	75.0884912632
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I|unclassified	67.4965943181
PWY-6609: adenine and adenosine salvage III	295.7519325171
PWY-6609: adenine and adenosine salvage III|unclassified	99.3584106259
PWY-6609: adenine and adenosine salvage III|g__Prevotella.s__Prevotella_copri	79.8605582511
PWY-6609: adenine and adenosine salvage III|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	9.7483643071
PWY-6609: adenine and adenosine salvage III|g__Phascolarctobacterium.s__Phascolarctobacterium_succinatutens	3.6705418252
PWY-6609: adenine and adenosine salvage III|g__Treponema.s__Treponema_succinifaciens	1.8112765306
PWY-6609: adenine and adenosine salvage III|g__Dorea.s__Dorea_longicatena	1.5396458814
PWY-3001: superpathway of L-isoleucine biosynthesis I	288.4696802967
PWY-3001: superpathway of L-isoleucine biosynthesis I|unclassified	138.7651662359
PWY-3001: superpathway of L-isoleucine biosynthesis I|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	7.2042539660
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I	285.5502298195
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|unclassified	230.0809561097
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|g__Ruminococcus.s__Ruminococcus_bromii	16.4714320341
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|g__Treponema.s__Treponema_succinifaciens	7.4665383665
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	5.7951798897
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|g__Roseburia.s__Roseburia_inulinivorans	4.8138494838
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|g__Ruminococcus.s__Ruminococcus_champanellensis	4.5500873326
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|g__Eubacterium.s__Eubacterium_rectale	4.3530524421
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|g__Streptococcus.s__Streptococcus_salivarius	3.6357367380
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|g__Phascolarctobacterium.s__Phascolarctobacterium_succinatutens	1.7421500863
PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II	279.3636239331
PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II|unclassified	132.8930654566
PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	4.5246006547
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I	277.2751342116
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|unclassified	185.1316520116
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|g__Ruminococcus.s__Ruminococcus_bromii	12.8864285068
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|g__Treponema.s__Treponema_succinifaciens	9.4765949740
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|g__Roseburia.s__Roseburia_inulinivorans	5.6963276081
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|g__Phascolarctobacterium.s__Phascolarctobacterium_succinatutens	3.0598885871
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	2.7075280851
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|g__Streptococcus.s__Streptococcus_salivarius	1.7695413441
ARO-PWY: chorismate biosynthesis I	273.5592721781
ARO-PWY: chorismate biosynthesis I|unclassified	125.6477528418
ARO-PWY: chorismate biosynthesis I|g__Roseburia.s__Roseburia_inulinivorans	3.8867484178
ARO-PWY: chorismate biosynthesis I|g__Dorea.s__Dorea_formicigenerans	1.8616733444
PWY-6163: chorismate biosynthesis from 3-dehydroquinate	273.5172991050
PWY-6163: chorismate biosynthesis from 3-dehydroquinate|unclassified	123.7073510895
PWY-6163: chorismate biosynthesis from 3-dehydroquinate|g__Roseburia.s__Roseburia_inulinivorans	3.5477278922
PWY-6163: chorismate biosynthesis from 3-dehydroquinate|g__Dorea.s__Dorea_formicigenerans	2.0112160424
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis	264.6906694261
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis|unclassified	123.8263150468
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis|g__Dorea.s__Dorea_formicigenerans	1.8575655873
PWY-7208: superpathway of pyrimidine nucleobases salvage	235.4700283430
PWY-7208: superpathway of pyrimidine nucleobases salvage|unclassified	61.7722554077
PWY-7208: superpathway of pyrimidine nucleobases salvage|g__Phascolarctobacterium.s__Phascolarctobacterium_succinatutens	6.7863471653
PWY-7208: superpathway of pyrimidine nucleobases salvage|g__Treponema.s__Treponema_succinifaciens	4.0138735413
PWY-7208: superpathway of pyrimidine nucleobases salvage|g__Streptococcus.s__Streptococcus_salivarius	1.8482448934
PWY-6737: starch degradation V	229.0585782633
PWY-6737: starch degradation V|unclassified	102.5168497480
PWY-6737: starch degradation V|g__Roseburia.s__Roseburia_inulinivorans	15.3920645554
PWY-6737: starch degradation V|g__Ruminococcus.s__Ruminococcus_bromii	11.8001130405
PWY-6737: starch degradation V|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	7.2598259283
PWY-6737: starch degradation V|g__Treponema.s__Treponema_succinifaciens	6.1825382876
PWY-6737: starch degradation V|g__Catenibacterium.s__Catenibacterium_mitsuokai	2.1828324959
PWY-6737: starch degradation V|g__Eubacterium.s__Eubacterium_rectale	1.7769183877
PWY-6737: starch degradation V|g__Dorea.s__Dorea_formicigenerans	1.6985138004
PWY-6737: starch degradation V|g__Eubacterium.s__Eubacterium_siraeum	1.1426042910
PWY-6737: starch degradation V|g__Erysipelotrichaceae_noname.s__Eubacterium_biforme	0.8729812309
PYRIDNUCSYN-PWY: NAD biosynthesis I (from aspartate)	221.9244485818
PYRIDNUCSYN-PWY: NAD biosynthesis I (from aspartate)|g__Prevotella.s__Prevotella_copri	87.3655812494
PYRIDNUCSYN-PWY: NAD biosynthesis I (from aspartate)|unclassified	80.1287559676
PYRIDNUCSYN-PWY: NAD biosynthesis I (from aspartate)|g__Ruminococcus.s__Ruminococcus_bromii	14.7549095943
THRESYN-PWY: superpathway of L-threonine biosynthesis	214.3237859333
THRESYN-PWY: superpathway of L-threonine biosynthesis|unclassified	107.4837107903
THRESYN-PWY: superpathway of L-threonine biosynthesis|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	5.8664402342
THRESYN-PWY: superpathway of L-threonine biosynthesis|g__Streptococcus.s__Streptococcus_salivarius	2.3284071574
PWY-5686: UMP biosynthesis	193.7362916305
PWY-5686: UMP biosynthesis|unclassified	95.9178183920
PWY-5686: UMP biosynthesis|g__Ruminococcus.s__Ruminococcus_bromii	10.1258684087
PWY-5686: UMP biosynthesis|g__Treponema.s__Treponema_succinifaciens	6.5275978749
PWY-5686: UMP biosynthesis|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	2.3326717536
PWY-5686: UMP biosynthesis|g__Ruminococcus.s__Ruminococcus_champanellensis	1.6890195516
PWY-5686: UMP biosynthesis|g__Coprococcus.s__Coprococcus_comes	1.2872528812
DENOVOPURINE2-PWY: superpathway of purine nucleotides de novo biosynthesis II	189.0777614514
DENOVOPURINE2-PWY: superpathway of purine nucleotides de novo biosynthesis II|unclassified	86.4482686632
PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II	188.5267667466
PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II|unclassified	87.9852211898
PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	1.4337370408
PWY-6897: thiamin salvage II	186.0207863124
PWY-6897: thiamin salvage II|unclassified	72.4552658266
PWY-6897: thiamin salvage II|g__Prevotella.s__Prevotella_copri	30.4166431825
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis	185.1095788832
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis|unclassified	106.4630586784
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	3.0866985065
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis|g__Streptococcus.s__Streptococcus_salivarius	1.7219357762
PANTO-PWY: phosphopantothenate biosynthesis I	180.8155668959
PANTO-PWY: phosphopantothenate biosynthesis I|unclassified	85.5319302283
PANTO-PWY: phosphopantothenate biosynthesis I|g__Phascolarctobacterium.s__Phascolarctobacterium_succinatutens	10.1137935763
PANTO-PWY: phosphopantothenate biosynthesis I|g__Eubacterium.s__Eubacterium_ramulus	1.6387292340
PWY-841: superpathway of purine nucleotides de novo biosynthesis I	180.5558600106
PWY-841: superpathway of purine nucleotides de novo biosynthesis I|unclassified	78.7088185899
PWY-7400: L-arginine biosynthesis IV (archaebacteria)	180.0585462509
PWY-7400: L-arginine biosynthesis IV (archaebacteria)|g__Treponema.s__Treponema_succinifaciens	6.9619491323
PHOSLIPSYN-PWY: superpathway of phospholipid biosynthesis I (bacteria)	179.3305799656
PHOSLIPSYN-PWY: superpathway of phospholipid biosynthesis I (bacteria)|unclassified	48.8923764735
COA-PWY-1: coenzyme A biosynthesis II (mammalian)	177.2998673184
COA-PWY-1: coenzyme A biosynthesis II (mammalian)|unclassified	82.6488844149
PWY-6936: seleno-amino acid biosynthesis	175.7156972748
PWY-6936: seleno-amino acid biosynthesis|unclassified	78.7934728643
PWY-6936: seleno-amino acid biosynthesis|g__Treponema.s__Treponema_succinifaciens	2.5345368359
PWY-6936: seleno-amino acid biosynthesis|g__Streptococcus.s__Streptococcus_salivarius	2.4632908889
PWY-5347: superpathway of L-methionine biosynthesis (transsulfuration)	172.7929582866
PWY-5347: superpathway of L-methionine biosynthesis (transsulfuration)|unclassified	63.2857305663
PWY-5347: superpathway of L-methionine biosynthesis (transsulfuration)|g__Streptococcus.s__Streptococcus_salivarius	2.1795303924
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)	170.1174240833
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)|unclassified	108.8802041247
PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II	167.9799743380
PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II|unclassified	65.9455026255
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)	166.8926888131
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)|g__Treponema.s__Treponema_succinifaciens	7.0324626952
METSYN-PWY: L-homoserine and L-methionine biosynthesis	166.3803595491
METSYN-PWY: L-homoserine and L-methionine biosynthesis|unclassified	60.4786314665
METSYN-PWY: L-homoserine and L-methionine biosynthesis|g__Ruminococcus.s__Ruminococcus_bromii	12.9165524451
METSYN-PWY: L-homoserine and L-methionine biosynthesis|g__Streptococcus.s__Streptococcus_salivarius	1.9155954512
GLUCONEO-PWY: gluconeogenesis I	165.4951516972
GLUCONEO-PWY: gluconeogenesis I|unclassified	111.0146123593
PWY4FS-7: phosphatidylglycerol biosynthesis I (plastidic)	159.9039529582
PWY4FS-7: phosphatidylglycerol biosynthesis I (plastidic)|unclassified	34.1825359817
PWY4FS-8: phosphatidylglycerol biosynthesis II (non-plastidic)	159.9039529582
PWY4FS-8: phosphatidylglycerol biosynthesis II (non-plastidic)|unclassified	34.1825359817
PWY-6147: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis I	158.6802086160
PWY-6147: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis I|g__Prevotella.s__Prevotella_copri	113.9386420678
PWY-6147: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis I|unclassified	19.0643480582
PWY-7187: pyrimidine deoxyribonucleotides de novo biosynthesis II	155.5121048069
PWY-7187: pyrimidine deoxyribonucleotides de novo biosynthesis II|unclassified	75.6778154293
PWY-7357: thiamin formation from pyrithiamine and oxythiamine (yeast)	154.2780924814
PWY-7357: thiamin formation from pyrithiamine and oxythiamine (yeast)|unclassified	58.0320958455
PWY-7357: thiamin formation from pyrithiamine and oxythiamine (yeast)|g__Prevotella.s__Prevotella_copri	22.9121391882
PWY-7357: thiamin formation from pyrithiamine and oxythiamine (yeast)|g__Ruminococcus.s__Ruminococcus_bromii	14.1267473435
PWY-7357: thiamin formation from pyrithiamine and oxythiamine (yeast)|g__Treponema.s__Treponema_succinifaciens	5.8087073577
PWY-7357: thiamin formation from pyrithiamine and oxythiamine (yeast)|g__Roseburia.s__Roseburia_inulinivorans	3.9015039731
PWY-7357: thiamin formation from pyrithiamine and oxythiamine (yeast)|g__Dorea.s__Dorea_formicigenerans	3.1080031080
PWY-7357: thiamin formation from pyrithiamine and oxythiamine (yeast)|g__Eubacterium.s__Eubacterium_rectale	2.1511311834
PWY-7357: thiamin formation from pyrithiamine and oxythiamine (yeast)|g__Coprococcus.s__Coprococcus_catus	1.5968063872
MET-SAM-PWY: superpathway of S-adenosyl-L-methionine biosynthesis	150.1441111124
MET-SAM-PWY: superpathway of S-adenosyl-L-methionine biosynthesis|unclassified	56.4234350422
MET-SAM-PWY: superpathway of S-adenosyl-L-methionine biosynthesis|g__Ruminococcus.s__Ruminococcus_bromii	12.5426336416
MET-SAM-PWY: superpathway of S-adenosyl-L-methionine biosynthesis|g__Streptococcus.s__Streptococcus_salivarius	1.8156116497
PWY-6317: galactose degradation I (Leloir pathway)	149.7882678917
PWY-6317: galactose degradation I (Leloir pathway)|unclassified	57.6845523618
PWY-6317: galactose degradation I (Leloir pathway)|g__Ruminococcus.s__Ruminococcus_bromii	15.4288550035
PWY-6317: galactose degradation I (Leloir pathway)|g__Treponema.s__Treponema_succinifaciens	8.8330667103
PWY-6317: galactose degradation I (Leloir pathway)|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	5.4214565445
PWY66-422: D-galactose degradation V (Leloir pathway)	149.7882678917
PWY66-422: D-galactose degradation V (Leloir pathway)|unclassified	66.0234472587
PWY66-422: D-galactose degradation V (Leloir pathway)|g__Ruminococcus.s__Ruminococcus_bromii	15.4288550035
PWY66-422: D-galactose degradation V (Leloir pathway)|g__Treponema.s__Treponema_succinifaciens	8.8330667103
PWY66-422: D-galactose degradation V (Leloir pathway)|g__Roseburia.s__Roseburia_inulinivorans	6.6922985252
PWY66-422: D-galactose degradation V (Leloir pathway)|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	5.4214565445
PWY66-422: D-galactose degradation V (Leloir pathway)|g__Erysipelotrichaceae_noname.s__Eubacterium_biforme	1.0140632467
PWY66-422: D-galactose degradation V (Leloir pathway)|g__Eubacterium.s__Eubacterium_rectale	0.9459645219
GLYCOLYSIS: glycolysis I (from glucose 6-phosphate)	141.3689424835
GLYCOLYSIS: glycolysis I (from glucose 6-phosphate)|unclassified	124.3545587121
ANAEROFRUCAT-PWY: homolactic fermentation	128.0811593834
ANAEROFRUCAT-PWY: homolactic fermentation|unclassified	70.9839279011
PWY-6168: flavin biosynthesis III (fungi)	127.4516898120
PWY-6168: flavin biosynthesis III (fungi)|unclassified	69.9866141937
PWY66-400: glycolysis VI (metazoan)	126.4359827366
PWY66-400: glycolysis VI (metazoan)|unclassified	113.3445446071
PWY66-400: glycolysis VI (metazoan)|g__Treponema.s__Treponema_succinifaciens	6.1978617126
PWY0-166: superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis (E. coli)	124.1544640013
PWY0-166: superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis (E. coli)|unclassified	60.4903883057
HOMOSER-METSYN-PWY: L-methionine biosynthesis I	120.6510760410
HOMOSER-METSYN-PWY: L-methionine biosynthesis I|unclassified	37.8304436749
HOMOSER-METSYN-PWY: L-methionine biosynthesis I|g__Ruminococcus.s__Ruminococcus_bromii	18.1322239847
HOMOSER-METSYN-PWY: L-methionine biosynthesis I|g__Treponema.s__Treponema_succinifaciens	10.9623771907
HOMOSER-METSYN-PWY: L-methionine biosynthesis I|g__Streptococcus.s__Streptococcus_salivarius	2.1138887951
HSERMETANA-PWY: L-methionine biosynthesis III	119.6159132396
HSERMETANA-PWY: L-methionine biosynthesis III|unclassified	38.6893576437
HSERMETANA-PWY: L-methionine biosynthesis III|g__Treponema.s__Treponema_succinifaciens	12.5199485820
HSERMETANA-PWY: L-methionine biosynthesis III|g__Methanobrevibacter.s__Methanobrevibacter_smithii	1.4692388410
PWY0-162: superpathway of pyrimidine ribonucleotides de novo biosynthesis	116.3014942858
PWY0-162: superpathway of pyrimidine ribonucleotides de novo biosynthesis|unclassified	42.7669118571
PWY-5659: GDP-mannose biosynthesis	114.8621520513
PWY-5659: GDP-mannose biosynthesis|unclassified	31.7882412871
PWY-5659: GDP-mannose biosynthesis|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	7.4799559863
PWY-5659: GDP-mannose biosynthesis|g__Treponema.s__Treponema_succinifaciens	5.4043138685
PWY-5659: GDP-mannose biosynthesis|g__Ruminococcus.s__Ruminococcus_champanellensis	4.7756764091
HISTSYN-PWY: L-histidine biosynthesis	111.7116503651
HISTSYN-PWY: L-histidine biosynthesis|unclassified	38.1933962283
HISTSYN-PWY: L-histidine biosynthesis|g__Ruminococcus.s__Ruminococcus_bromii	11.0908409095
HISTSYN-PWY: L-histidine biosynthesis|g__Ruminococcus.s__Ruminococcus_champanellensis	2.1466827835
PWY0-1296: purine ribonucleosides degradation	109.9598352132
PWY0-1296: purine ribonucleosides degradation|unclassified	62.5102414080
PWY0-1296: purine ribonucleosides degradation|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	7.7937472337
PWY0-1296: purine ribonucleosides degradation|g__Roseburia.s__Roseburia_inulinivorans	7.2758009301
PWY0-1296: purine ribonucleosides degradation|g__Eubacterium.s__Eubacterium_ramulus	3.2527986178
PWY0-1296: purine ribonucleosides degradation|g__Phascolarctobacterium.s__Phascolarctobacterium_succinatutens	1.7737169292
PWY0-1296: purine ribonucleosides degradation|g__Coprococcus.s__Coprococcus_catus	1.5401540154
PWY-7282: 4-amino-2-methyl-5-phosphomethylpyrimidine biosynthesis (yeast)	108.8058202824
PWY-7282: 4-amino-2-methyl-5-phosphomethylpyrimidine biosynthesis (yeast)|unclassified	48.3133893249
PWY-6527: stachyose degradation	108.2525538449
PWY-6527: stachyose degradation|unclassified	31.6556110803
PWY-6527: stachyose degradation|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	1.1862366926
PWY-7197: pyrimidine deoxyribonucleotide phosphorylation	97.7538661026
PWY-7197: pyrimidine deoxyribonucleotide phosphorylation|unclassified	39.0809318717
PWY-7197: pyrimidine deoxyribonucleotide phosphorylation|g__Treponema.s__Treponema_succinifaciens	2.2246941046
PWY-5484: glycolysis II (from fructose 6-phosphate)	97.5570055484
PWY-5484: glycolysis II (from fructose 6-phosphate)|unclassified	90.0971802765
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II	94.2611361407
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II|unclassified	42.7816493250
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	0.6765421821
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II	94.2611361407
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II|unclassified	42.7816493250
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	0.6765421821
DAPLYSINESYN-PWY: L-lysine biosynthesis I	93.8719350683
DAPLYSINESYN-PWY: L-lysine biosynthesis I|unclassified	74.1873232706
PWY-7184: pyrimidine deoxyribonucleotides de novo biosynthesis I	88.2280435862
PWY-7184: pyrimidine deoxyribonucleotides de novo biosynthesis I|unclassified	39.3047077537
PWY0-781: aspartate superpathway	87.5803038632
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)	87.5784507637
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|unclassified	50.9730310171
PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline)	87.5726614615
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)	87.4264422868
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|g__Treponema.s__Treponema_succinifaciens	8.6195098339
P4-PWY: superpathway of L-lysine, L-threonine and L-methionine biosynthesis I	87.0768877276
PWY-6545: pyrimidine deoxyribonucleotides de novo biosynthesis III	85.7900163945
PWY-6545: pyrimidine deoxyribonucleotides de novo biosynthesis III|unclassified	36.4599566328
PWY-5188: tetrapyrrole biosynthesis I (from glutamate)	78.0355125539
PWY-5188: tetrapyrrole biosynthesis I (from glutamate)|g__Ruminococcus.s__Ruminococcus_bromii	13.5335592591
PWY-5188: tetrapyrrole biosynthesis I (from glutamate)|g__Phascolarctobacterium.s__Phascolarctobacterium_succinatutens	4.9927662687
PWY-6703: preQ0 biosynthesis	72.0751390426
PWY-6703: preQ0 biosynthesis|unclassified	66.8610288530
HISDEG-PWY: L-histidine degradation I	71.6708899894
HISDEG-PWY: L-histidine degradation I|unclassified	51.7424457917
RHAMCAT-PWY: L-rhamnose degradation I	70.9217867703
RHAMCAT-PWY: L-rhamnose degradation I|unclassified	62.8031139650
RHAMCAT-PWY: L-rhamnose degradation I|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	3.1560276507
PWY-7383: anaerobic energy metabolism (invertebrates, cytosol)	68.3288023582
PWY-7383: anaerobic energy metabolism (invertebrates, cytosol)|unclassified	40.1278144915
PWY66-399: gluconeogenesis III	66.0084349078
PWY66-399: gluconeogenesis III|unclassified	53.3083018114
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis I	62.6907159763
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis I|unclassified	56.1896477660
GLUCUROCAT-PWY: superpathway of &beta;-D-glucuronide and D-glucuronate degradation	58.8277590043
GLUCUROCAT-PWY: superpathway of &beta;-D-glucuronide and D-glucuronate degradation|unclassified	26.5294092006
GLUCUROCAT-PWY: superpathway of &beta;-D-glucuronide and D-glucuronate degradation|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	13.7874928001
PWY-5177: glutaryl-CoA degradation	58.6547333938
PWY-5177: glutaryl-CoA degradation|unclassified	14.6683726335
PWY-5177: glutaryl-CoA degradation|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	3.1257348807
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)	58.4053587431
PWY-7539: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis III (Chlamydia)	56.5236123520
PWY-7539: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis III (Chlamydia)|unclassified	17.0304847221
GALACTUROCAT-PWY: D-galacturonate degradation I	55.6327042892
GALACTUROCAT-PWY: D-galacturonate degradation I|unclassified	22.7353024642
GALACTUROCAT-PWY: D-galacturonate degradation I|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	14.7052550486
TCA: TCA cycle I (prokaryotic)	55.0849063081
PWY0-845: superpathway of pyridoxal 5'-phosphate biosynthesis and salvage	54.7263714391
PWY0-845: superpathway of pyridoxal 5'-phosphate biosynthesis and salvage|unclassified	37.1352279661
PWY-5101: L-isoleucine biosynthesis II	53.2533315932
PWY-5101: L-isoleucine biosynthesis II|unclassified	38.2137937332
PWY-5101: L-isoleucine biosynthesis II|g__Treponema.s__Treponema_succinifaciens	9.0879480514
PWY-5101: L-isoleucine biosynthesis II|g__Methanobrevibacter.s__Methanobrevibacter_smithii	1.1090407696
GLUTORN-PWY: L-ornithine biosynthesis	51.9662336061
GLUTORN-PWY: L-ornithine biosynthesis|g__Treponema.s__Treponema_succinifaciens	3.8840434396
THISYNARA-PWY: superpathway of thiamin diphosphate biosynthesis III (eukaryotes)	51.1381213453
THISYNARA-PWY: superpathway of thiamin diphosphate biosynthesis III (eukaryotes)|g__Dorea.s__Dorea_formicigenerans	1.3914253413
GALACT-GLUCUROCAT-PWY: superpathway of hexuronide and hexuronate degradation	50.3122298866
GALACT-GLUCUROCAT-PWY: superpathway of hexuronide and hexuronate degradation|unclassified	19.6920170468
GALACT-GLUCUROCAT-PWY: superpathway of hexuronide and hexuronate degradation|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	14.0537456043
PWY-6969: TCA cycle V (2-oxoglutarate:ferredoxin oxidoreductase)	48.2991554948
PWY-6507: 4-deoxy-L-threo-hex-4-enopyranuronate degradation	47.5610336994
PWY-6507: 4-deoxy-L-threo-hex-4-enopyranuronate degradation|unclassified	19.9974458888
PWY-6507: 4-deoxy-L-threo-hex-4-enopyranuronate degradation|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	12.4067667927
PWY-7242: D-fructuronate degradation	47.0565224556
PWY-7242: D-fructuronate degradation|unclassified	19.8520961734
PWY-7242: D-fructuronate degradation|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	16.1215107424
PWY-6270: isoprene biosynthesis I	46.9688820474
P108-PWY: pyruvate fermentation to propanoate I	46.6095166381
P108-PWY: pyruvate fermentation to propanoate I|unclassified	28.5630541464
PWY-5104: L-isoleucine biosynthesis IV	43.4566883156
PWY-5104: L-isoleucine biosynthesis IV|unclassified	17.4719610425
PWY-5104: L-isoleucine biosynthesis IV|g__Methanobrevibacter.s__Methanobrevibacter_smithii	1.8675878775
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)	42.9772714748
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|g__Treponema.s__Treponema_succinifaciens	10.0788535844
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|g__Ruminococcus.s__Ruminococcus_champanellensis	4.6214083549
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|g__Streptococcus.s__Streptococcus_salivarius	4.0473696265
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	3.4939721761
PWY66-409: superpathway of purine nucleotide salvage	42.9220025482
P42-PWY: incomplete reductive TCA cycle	42.1193764949
P42-PWY: incomplete reductive TCA cycle|unclassified	30.0839025319
P42-PWY: incomplete reductive TCA cycle|g__Methanobrevibacter.s__Methanobrevibacter_smithii	3.0632534470
PYRIDOXSYN-PWY: pyridoxal 5'-phosphate biosynthesis I	42.0793500474
PYRIDOXSYN-PWY: pyridoxal 5'-phosphate biosynthesis I|unclassified	40.9985008786
PANTOSYN-PWY: pantothenate and coenzyme A biosynthesis I	41.8036374130
PWY-7560: methylerythritol phosphate pathway II	41.7117465269
SULFATE-CYS-PWY: superpathway of sulfate assimilation and cysteine biosynthesis	39.3079433344
SULFATE-CYS-PWY: superpathway of sulfate assimilation and cysteine biosynthesis|unclassified	15.1957096565
PWY-5345: superpathway of L-methionine biosynthesis (by sulfhydrylation)	39.1661606997
PWY-5345: superpathway of L-methionine biosynthesis (by sulfhydrylation)|unclassified	17.1810119631
PWY-5189: tetrapyrrole biosynthesis II (from glycine)	36.7522290937
PWY-5690: TCA cycle II (plants and fungi)	36.5146867382
PWY-7199: pyrimidine deoxyribonucleosides salvage	35.1419516133
P441-PWY: superpathway of N-acetylneuraminate degradation	27.8730741926
